[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
6 d2d1 999999999
6 d2e1 999999999
6 d8c8 999999999
6 d8c7 999999999
6 d8d7 999999999
6 a6a5 999999999
6 b6b5 999999999
6 d4d3 999999999

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♖ . . 
7	. . . . . . . . 
6	♙ ♙ . . . . ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . . ♚ . 
2	♟ . . ♕ ♛ . ♟ . 
1	♜ . . . . ♜ . ♖ 

	a b c d e f g h

Current Player BLACK
Zobrist Hash : 0xe8ece07d
Polyglot Hash : 0x7c7ba83989f5547d
Static Evaluation : 560
1 g6h8 -895
1 g6e7 -845
1 g6e5 -825
1 g6f4 -325
1 g6h4 -325
1 g5e7 -325
1 g5f6 625
1 g5h6 625
1 g5f4 625
1 g5h4 999999999
1 g5e3 999999999
1 f8e8 999999999
1 f8g8 999999999
1 f8h8 999999999
1 f8f7 999999999
1 f8f6 999999999
1 f8f5 999999999
1 f8f4 999999999
1 f8f3 999999999
1 f8f2 999999999
1 f8f1 999999999
1 h1h8 999999999
1 h1h7 999999999
1 h1h6 999999999
1 h1h5 999999999
1 h1h4 999999999
1 h1h3 999999999
1 h1h2 999999999
1 h1f1 999999999
1 h1g1 999999999
1 d2a5 999999999
1 d2b4 999999999
1 d2f4 999999999
1 d2c3 999999999
1 d2d3 999999999
1 d2e3 999999999
1 d2a2 999999999
1 d2b2 999999999
1 d2c2 999999999
1 d2e2 999999999
1 d2c1 999999999
1 d2d1 999999999
1 d2e1 999999999
1 d8c8 999999999
1 d8c7 999999999
1 d8d7 999999999
1 a6a5 999999999
1 b6b5 999999999
1 d4d3 999999999

2 g6h8 -895
2 g6e7 -845
2 g6e5 -825
2 g6f4 -325
2 g6h4 -325
2 g5e7 -325
2 g5f6 625
2 g5h6 625
2 g5f4 625
2 g5h4 999999999
2 g5e3 999999999
2 f8e8 999999999
2 f8g8 999999999
2 f8h8 999999999
2 f8f7 999999999
2 f8f6 999999999
2 f8f5 999999999
2 f8f4 999999999
2 f8f3 999999999
2 f8f2 999999999
2 f8f1 999999999
2 h1h8 999999999
2 h1h7 999999999
2 h1h6 999999999
2 h1h5 999999999
2 h1h4 999999999
2 h1h3 999999999
2 h1h2 999999999
2 h1f1 999999999
2 h1g1 999999999
2 d2a5 999999999
2 d2b4 999999999
2 d2f4 999999999
2 d2c3 999999999
2 d2d3 999999999
2 d2e3 999999999
2 d2a2 999999999
2 d2b2 999999999
2 d2c2 999999999
2 d2e2 999999999
2 d2c1 999999999
2 d2d1 999999999
2 d2e1 999999999
2 d8c8 999999999
2 d8c7 999999999
2 d8d7 999999999
2 a6a5 999999999
2 b6b5 999999999
2 d4d3 999999999

3 g6h8 -895
3 g6e7 -845
3 g6e5 -825
3 g6f4 -325
3 g6h4 -325
3 g5e7 -325
3 g5f6 625
3 g5h6 625
3 g5f4 625
3 g5h4 999999999
3 g5e3 999999999
3 f8e8 999999999
3 f8g8 999999999
3 f8h8 999999999
3 f8f7 999999999
3 f8f6 999999999
3 f8f5 999999999
3 f8f4 999999999
3 f8f3 999999999
3 f8f2 999999999
3 f8f1 999999999
3 h1h8 999999999
3 h1h7 999999999
3 h1h6 999999999
3 h1h5 999999999
3 h1h4 999999999
3 h1h3 999999999
3 h1h2 999999999
3 h1f1 999999999
3 h1g1 999999999
3 d2a5 999999999
3 d2b4 999999999
3 d2f4 999999999
3 d2c3 999999999
3 d2d3 999999999
3 d2e3 999999999
3 d2a2 999999999
3 d2b2 999999999
3 d2c2 999999999
3 d2e2 999999999
3 d2c1 999999999
3 d2d1 999999999
3 d2e1 999999999
3 d8c8 999999999
3 d8c7 999999999
3 d8d7 999999999
3 a6a5 999999999
3 b6b5 999999999
3 d4d3 999999999

4 g6h8 -895
4 g6e7 -845
4 g6e5 -825
4 g6f4 -325
4 g6h4 -325
4 g5e7 -325
4 g5f6 625
4 g5h6 625
4 g5f4 625
4 g5h4 999999999
4 g5e3 999999999
4 f8e8 999999999
4 f8g8 999999999
4 f8h8 999999999
4 f8f7 999999999
4 f8f6 999999999
4 f8f5 999999999
4 f8f4 999999999
4 f8f3 999999999
4 f8f2 999999999
4 f8f1 999999999
4 h1h8 999999999
4 h1h7 999999999
4 h1h6 999999999
4 h1h5 999999999
4 h1h4 999999999
4 h1h3 999999999
4 h1h2 999999999
4 h1f1 999999999
4 h1g1 999999999
4 d2a5 999999999
4 d2b4 999999999
4 d2f4 999999999
4 d2c3 999999999
4 d2d3 999999999
4 d2e3 999999999
4 d2a2 999999999
4 d2b2 999999999
4 d2c2 999999999
4 d2e2 999999999
4 d2c1 999999999
4 d2d1 999999999
4 d2e1 999999999
4 d8c8 999999999
4 d8c7 999999999
4 d8d7 999999999
4 a6a5 999999999
4 b6b5 999999999
4 d4d3 999999999

5 g6h8 999999999
5 g6e7 999999999
5 g6e5 999999999
5 g6f4 999999999
5 g6h4 999999999
5 g5e7 999999999
5 g5f6 999999999
5 g5h6 999999999
5 g5f4 999999999
5 g5h4 999999999
5 g5e3 999999999
5 f8e8 999999999
5 f8g8 999999999
5 f8h8 999999999
5 f8f7 999999999
5 f8f6 999999999
5 f8f5 999999999
5 f8f4 999999999
5 f8f3 999999999
5 f8f2 999999999
5 f8f1 999999999
5 h1h8 999999999
5 h1h7 999999999
5 h1h6 999999999
5 h1h5 999999999
5 h1h4 999999999
5 h1h3 999999999
5 h1h2 999999999
5 h1f1 999999999
5 h1g1 999999999
5 d2a5 999999999
5 d2b4 999999999
5 d2f4 999999999
5 d2c3 999999999
5 d2d3 999999999
5 d2e3 999999999
5 d2a2 999999999
5 d2b2 999999999
5 d2c2 999999999
5 d2e2 999999999
5 d2c1 999999999
5 d2d1 999999999
5 d2e1 999999999
5 d8c8 999999999
5 d8c7 999999999
5 d8d7 999999999
5 a6a5 999999999
5 b6b5 999999999
5 d4d3 999999999

6 g6h8 999999999
6 g6e7 999999999
6 g6e5 999999999
6 g6f4 999999999
6 g6h4 999999999
6 g5e7 999999999
6 g5f6 999999999
6 g5h6 999999999
6 g5f4 999999999
6 g5h4 999999999
6 g5e3 999999999
6 f8e8 999999999
6 f8g8 999999999
6 f8h8 999999999
6 f8f7 999999999
6 f8f6 999999999
6 f8f5 999999999
6 f8f4 999999999
6 f8f3 999999999
6 f8f2 999999999
6 f8f1 999999999
6 h1h8 999999999
6 h1h7 999999999
6 h1h6 999999999
6 h1h5 999999999
6 h1h4 999999999
6 h1h3 999999999
6 h1h2 999999999
6 h1f1 999999999
6 h1g1 999999999
6 d2a5 999999999
6 d2b4 999999999
6 d2f4 999999999
6 d2c3 999999999
6 d2d3 999999999
6 d2e3 999999999
6 d2a2 999999999
6 d2b2 999999999
6 d2c2 999999999
6 d2e2 999999999
6 d2c1 999999999
6 d2d1 999999999
6 d2e1 999999999
6 d8c8 999999999
6 d8c7 999999999
6 d8d7 999999999
6 a6a5 999999999
6 b6b5 999999999
6 d4d3 999999999

[32m>> [39m[32m>> [39m
